Time,Temperature,pH
2024-08-29 02:29:38,22.94,6.65
2024-08-29 03:00:10,22.94,6.62
2024-08-29 03:29:53,22.88,6.62
2024-08-29 04:00:34,22.81,6.61
2024-08-29 04:30:15,22.75,6.61
2024-08-29 05:00:42,22.69,6.62
2024-08-29 05:29:35,22.63,6.62
2024-08-29 06:00:04,22.56,6.59
2024-08-29 06:30:00,22.63,6.61
2024-08-29 07:00:31,22.63,6.61
2024-08-29 07:30:21,22.63,6.61
2024-08-29 08:01:05,22.69,6.6
2024-08-29 08:30:16,22.88,6.62
2024-08-29 09:00:47,23.06,6.62
2024-08-29 09:30:00,,
2024-08-29 10:00:00,,
2024-08-29 10:30:00,,
2024-08-29 11:00:00,,
2024-08-29 11:30:00,,
2024-08-29 12:00:00,,
2024-08-29 12:30:00,,
2024-08-29 13:00:00,,
2024-08-29 13:30:00,,
2024-08-29 14:00:00,,
2024-08-29 14:30:00,,
2024-08-29 15:00:07,25.5,6.8
2024-08-29 15:29:50,25.31,6.77
2024-08-29 16:00:29,25.13,6.75
2024-08-29 16:30:15,24.94,6.71
2024-08-29 17:00:00,24.63,6.73
2024-08-29 17:29:43,24.31,6.71
2024-08-29 18:04:08,24.13,6.68
2024-08-29 18:30:17,23.94,6.7
2024-08-29 19:00:48,23.69,6.66
2024-08-29 19:30:20,23.44,6.66
2024-08-29 20:00:50,23.25,6.66
2024-08-29 20:29:36,23.06,6.66
2024-08-29 21:00:00,22.94,6.64
2024-08-29 21:29:35,22.81,6.62
2024-08-29 22:01:41,22.81,6.64
2024-08-29 22:30:21,22.69,6.62
2024-08-29 23:00:36,22.63,6.63
2024-08-29 23:30:01,22.56,6.62
2024-08-30 00:02:07,22.56,6.61
2024-08-30 00:29:55,22.5,6.6
2024-08-30 01:00:10,22.44,6.6
2024-08-30 01:29:36,22.44,6.6
2024-08-30 02:00:43,22.38,6.61
2024-08-30 02:30:15,22.31,6.6
2024-08-30 03:00:34,22.25,6.59
2024-08-30 03:30:10,22.19,6.6
2024-08-30 04:00:25,22.13,6.57
2024-08-30 04:29:49,22.13,6.61
2024-08-30 05:00:10,22.0,6.59
2024-08-30 05:30:07,22.0,6.56
2024-08-30 06:00:13,21.94,6.6
2024-08-30 06:29:40,21.94,6.59
2024-08-30 07:00:01,21.94,6.59
2024-08-30 07:30:20,22.06,6.57
2024-08-30 08:01:07,22.06,6.56
2024-08-30 08:29:42,22.25,6.57
2024-08-30 09:00:10,22.56,6.6
2024-08-30 09:29:53,22.94,6.6
2024-08-30 10:00:22,23.56,6.63
2024-08-30 10:30:01,23.81,6.65
2024-08-30 11:00:36,24.38,6.68
2024-08-30 11:30:19,24.88,6.71
2024-08-30 12:00:46,25.25,6.74
2024-08-30 12:29:38,25.5,6.75
2024-08-30 13:00:24,25.56,6.75
2024-08-30 13:30:06,25.75,6.78
2024-08-30 14:00:40,25.94,6.77
2024-08-30 14:29:49,25.88,6.77
2024-08-30 15:00:32,25.69,6.77
2024-08-30 15:29:39,25.44,6.76
2024-08-30 16:00:21,25.31,6.74
2024-08-30 16:30:04,25.0,6.74
2024-08-30 17:00:41,24.69,6.71
2024-08-30 17:29:38,24.5,6.71
2024-08-30 18:02:09,24.19,6.7
2024-08-30 18:30:18,23.81,6.66
2024-08-30 19:00:05,23.56,6.67
2024-08-30 19:29:46,23.31,6.65
2024-08-30 20:00:13,23.19,6.66
2024-08-30 20:29:53,23.0,6.62
2024-08-30 21:00:27,22.81,6.61
2024-08-30 21:30:01,22.69,6.61
2024-08-30 22:00:25,22.75,6.64
2024-08-30 22:30:02,22.69,6.61
2024-08-30 23:00:26,22.63,6.61
2024-08-30 23:29:58,22.63,6.61
2024-08-31 00:02:08,22.5,6.61
2024-08-31 00:30:04,22.44,6.6
2024-08-31 01:00:28,22.44,6.65
2024-08-31 01:30:05,22.38,6.59
2024-08-31 02:00:27,22.38,6.57
2024-08-31 02:30:07,22.38,6.6
2024-08-31 03:00:08,22.31,6.61
2024-08-31 03:30:07,22.25,6.59
2024-08-31 04:00:29,22.25,6.57
2024-08-31 04:30:02,22.25,6.59
2024-08-31 05:00:29,22.13,6.6
2024-08-31 05:30:11,22.06,6.59
2024-08-31 06:00:34,22.0,6.57
2024-08-31 06:30:10,22.06,6.57
2024-08-31 07:00:36,22.13,6.57
2024-08-31 07:30:09,22.19,6.6
2024-08-31 08:02:08,22.25,6.6
2024-08-31 08:30:04,22.5,6.6
2024-08-31 09:00:39,22.69,6.6
2024-08-31 09:30:18,23.06,6.64
2024-08-31 10:00:47,23.38,6.65
2024-08-31 10:29:38,23.94,6.66
2024-08-31 11:00:08,24.44,6.71
2024-08-31 11:29:51,24.81,6.73
2024-08-31 12:00:22,25.25,6.75
2024-08-31 12:30:08,25.56,6.75
2024-08-31 13:00:45,25.88,6.77
2024-08-31 13:29:36,26.06,6.79
2024-08-31 14:00:09,26.13,6.79
2024-08-31 14:29:57,26.19,6.82
2024-08-31 15:00:33,26.13,6.79
2024-08-31 15:30:20,26.06,6.79
2024-08-31 16:00:49,25.88,6.79
2024-08-31 16:29:50,25.63,6.76
2024-08-31 17:00:24,25.44,6.78
2024-08-31 17:30:11,25.13,6.75
2024-08-31 18:02:14,24.81,6.74
2024-08-31 18:30:22,24.69,6.72
2024-08-31 19:00:05,24.56,6.73
2024-08-31 19:29:49,24.38,6.71
2024-08-31 20:00:19,24.19,6.68
2024-08-31 20:30:04,24.06,6.68
2024-08-31 21:00:37,24.0,6.68
2024-08-31 21:30:16,23.81,6.68
2024-08-31 22:00:50,23.81,6.67
2024-08-31 22:29:39,23.75,6.65
2024-08-31 23:00:09,23.69,6.65
2024-08-31 23:29:51,23.56,6.66
2024-09-01 00:02:08,23.56,6.66
2024-09-01 00:30:11,23.5,6.66
2024-09-01 01:00:41,23.38,6.64
2024-09-01 01:30:20,23.31,6.66
2024-09-01 02:00:00,23.31,6.62
2024-09-01 02:29:46,23.25,6.65
2024-09-01 03:00:19,23.19,6.61
2024-09-01 03:30:00,23.13,6.63
2024-09-01 04:00:31,23.06,6.66
2024-09-01 04:30:14,23.06,6.65
2024-09-01 05:00:48,23.0,6.61
2024-09-01 05:29:36,22.94,6.64
2024-09-01 06:00:09,22.94,6.6
2024-09-01 06:29:51,22.94,6.61
2024-09-01 07:00:20,23.06,6.62
2024-09-01 07:29:59,23.06,6.62
2024-09-01 08:02:13,23.13,6.63
2024-09-01 08:30:10,23.19,6.66
2024-09-01 09:00:43,23.31,6.64
2024-09-01 09:30:24,23.63,6.66
2024-09-01 10:00:07,23.94,6.67
2024-09-01 10:29:56,24.19,6.68
2024-09-01 11:00:30,24.75,6.71
2024-09-01 11:30:18,25.19,6.75
2024-09-01 12:00:03,25.5,6.77
2024-09-01 12:29:50,25.63,6.76
2024-09-01 13:00:42,25.75,6.76
2024-09-01 13:29:40,25.75,6.78
2024-09-01 14:00:21,25.75,6.77
2024-09-01 14:30:13,25.81,6.78
2024-09-01 15:00:07,25.88,6.78
2024-09-01 15:29:52,25.81,6.79
2024-09-01 16:00:47,25.69,6.77
2024-09-01 16:29:51,25.56,6.75
2024-09-01 17:00:36,25.31,6.75
2024-09-01 17:29:35,25.13,6.75
2024-09-01 18:02:11,24.94,6.73
2024-09-01 18:30:18,24.75,6.73
2024-09-01 19:00:05,24.63,6.71
2024-09-01 19:30:04,24.44,6.71
2024-09-01 20:00:42,24.25,6.7
2024-09-01 20:29:42,24.13,6.66
2024-09-01 21:00:20,24.0,6.68
2024-09-01 21:30:08,23.88,6.66
2024-09-01 22:00:45,23.75,6.66
2024-09-01 22:29:50,23.69,6.66
2024-09-01 23:00:21,23.63,6.65
2024-09-01 23:30:04,23.5,6.66
2024-09-02 00:02:08,23.44,6.66
2024-09-02 00:29:39,23.44,6.64
2024-09-02 01:00:40,23.38,6.64
2024-09-02 01:30:24,23.31,6.66
2024-09-02 02:00:06,23.31,6.65
2024-09-02 02:29:54,23.31,6.64
2024-09-02 03:00:27,23.19,6.62
2024-09-02 03:30:11,23.13,6.64
2024-09-02 04:00:43,23.06,6.63
2024-09-02 04:29:37,23.0,6.65
2024-09-02 05:00:12,23.0,6.62
2024-09-02 05:29:54,23.0,6.63
2024-09-02 06:00:27,23.0,6.62
2024-09-02 06:30:15,22.94,6.64
2024-09-02 07:00:46,22.94,6.64
2024-09-02 07:29:39,22.94,6.6
2024-09-02 08:02:10,23.13,6.65
2024-09-02 08:30:23,23.19,6.65
2024-09-02 09:00:49,24.38,6.72
2024-09-02 09:29:35,27.69,6.78
2024-09-02 10:00:12,29.81,6.77
2024-09-02 10:29:50,30.94,6.79
2024-09-02 11:00:14,31.06,6.83
2024-09-02 11:29:48,32.06,6.85
2024-09-02 12:00:12,32.31,6.87
2024-09-02 12:30:08,30.44,6.84
2024-09-02 13:00:45,31.69,6.87
2024-09-02 13:29:47,31.5,6.87
2024-09-02 14:00:23,32.13,6.88
2024-09-02 14:30:18,31.31,6.88
2024-09-02 15:00:05,30.25,6.84
2024-09-02 15:29:53,29.19,6.85
2024-09-02 16:00:28,28.0,6.85
2024-09-02 16:30:12,26.44,6.84
2024-09-02 17:03:06,25.44,6.79
2024-09-02 17:30:18,24.88,6.78
2024-09-02 18:01:02,24.38,6.75
2024-09-02 18:30:11,24.38,6.75
2024-09-02 19:00:46,23.5,6.71
2024-09-02 19:29:36,23.31,6.7
2024-09-02 20:00:06,23.25,6.71
2024-09-02 20:29:47,23.38,6.67
2024-09-02 21:00:15,23.25,6.68
2024-09-02 21:29:56,23.31,6.66
2024-09-02 22:00:26,23.06,6.68
2024-09-02 22:30:11,22.94,6.65
2024-09-02 23:00:38,22.56,6.65
2024-09-02 23:30:20,22.44,6.66
2024-09-03 00:01:03,22.5,6.64
2024-09-03 00:29:36,22.56,6.65
2024-09-03 01:00:07,21.69,6.66
2024-09-03 01:29:47,21.94,6.65
2024-09-03 02:00:15,21.69,6.62
2024-09-03 02:30:01,21.63,6.65
2024-09-03 03:00:29,21.69,6.63
2024-09-03 03:30:13,21.63,6.6
2024-09-03 04:00:43,21.69,6.6
2024-09-03 04:29:40,21.38,6.6
2024-09-03 05:00:14,21.44,6.61
2024-09-03 05:29:52,21.56,6.6
2024-09-03 06:00:19,21.75,6.61
2024-09-03 06:29:57,22.06,6.6
2024-09-03 07:00:24,22.19,6.59
2024-09-03 07:30:01,22.56,6.63
2024-09-03 08:02:11,23.94,6.59
2024-09-03 08:30:10,24.81,6.61
2024-09-03 09:00:39,26.31,6.62
2024-09-03 09:30:17,26.63,6.63
2024-09-03 10:00:00,26.69,6.62
2024-09-03 10:29:45,29.56,6.66
2024-09-03 11:00:16,29.56,6.75
2024-09-03 11:29:57,31.31,6.77
2024-09-03 12:00:29,29.75,6.74
2024-09-03 12:30:08,29.5,6.79
2024-09-03 13:00:43,29.56,6.82
2024-09-03 13:29:38,28.88,6.77
2024-09-03 14:00:11,28.69,6.83
2024-09-03 14:29:59,28.56,6.79
2024-09-03 15:00:40,27.56,6.79
2024-09-03 15:29:40,26.56,6.78
2024-09-03 16:00:31,25.75,6.78
2024-09-03 16:29:46,25.25,6.76
2024-09-03 17:00:28,25.0,6.75
2024-09-03 17:30:22,24.69,6.74
2024-09-03 18:02:09,24.25,6.72
2024-09-03 18:30:14,24.25,6.68
2024-09-03 19:00:14,24.06,6.68
2024-09-03 19:30:03,23.94,6.68
2024-09-03 20:00:51,23.94,6.68
2024-09-03 20:30:05,23.88,6.7
2024-09-03 21:00:42,23.44,6.66
2024-09-03 21:30:23,23.31,6.66
2024-09-03 22:00:02,23.25,6.66
2024-09-03 22:29:48,23.19,6.59
2024-09-03 23:00:20,23.31,6.66
2024-09-03 23:30:03,23.19,6.66
2024-09-04 00:02:08,23.13,6.66
2024-09-04 00:29:41,23.19,6.66
2024-09-04 01:00:22,23.06,6.65
2024-09-04 01:30:07,23.0,6.65
2024-09-04 02:00:41,22.81,6.66
2024-09-04 02:29:37,22.31,6.66
2024-09-04 03:00:10,22.56,6.64
2024-09-04 03:29:58,22.31,6.65
2024-09-04 04:00:31,22.19,6.62
2024-09-04 04:30:15,21.88,6.62
2024-09-04 05:00:02,21.75,6.61
2024-09-04 05:29:44,21.63,6.62
2024-09-04 06:00:17,21.75,6.59
2024-09-04 06:30:01,22.94,6.61
2024-09-04 07:00:35,23.56,6.6
2024-09-04 07:30:18,24.31,6.61
2024-09-04 08:01:05,25.19,6.62
2024-09-04 08:30:23,26.63,6.61
2024-09-04 09:00:04,27.06,6.66
2024-09-04 09:29:46,28.63,6.68
2024-09-04 10:00:19,30.56,6.7
2024-09-04 10:30:11,28.06,6.73
2024-09-04 11:00:45,28.25,6.72
2024-09-04 11:29:48,28.31,6.74
2024-09-04 12:00:25,30.94,6.75
2024-09-04 12:30:10,30.19,6.76
2024-09-04 13:00:42,29.31,6.77
2024-09-04 13:30:23,29.44,6.77
2024-09-04 14:00:12,29.56,6.77
2024-09-04 14:30:13,28.25,6.79
2024-09-04 15:00:07,28.25,6.77
2024-09-04 15:30:00,27.44,6.78
2024-09-04 16:00:45,27.06,6.78
2024-09-04 16:29:47,26.69,6.75
2024-09-04 17:00:30,25.75,6.76
2024-09-04 17:29:39,25.25,6.87
2024-09-04 18:02:09,24.81,6.75
2024-09-04 18:29:36,24.63,6.73
2024-09-04 19:00:28,24.25,6.71
2024-09-04 19:30:24,24.44,6.7
2024-09-04 20:00:15,24.44,6.72
2024-09-04 20:30:03,24.25,6.7
2024-09-04 21:00:40,24.19,6.68
2024-09-04 21:30:23,23.81,6.7
2024-09-04 22:00:11,23.5,6.66
2024-09-04 22:30:01,23.44,6.66
2024-09-04 23:00:38,23.19,6.65
2024-09-04 23:30:19,22.88,6.66
2024-09-05 00:01:02,23.0,6.66
2024-09-05 00:29:59,23.19,6.66
2024-09-05 01:00:25,22.75,6.65
2024-09-05 01:30:04,22.75,6.65
2024-09-05 02:00:34,22.81,6.65
2024-09-05 02:30:25,22.19,6.65
2024-09-05 03:00:17,22.5,6.64
2024-09-05 03:30:09,22.94,6.64
2024-09-05 04:00:46,22.94,6.65
2024-09-05 04:29:40,22.88,6.62
2024-09-05 05:00:12,22.94,6.62
2024-09-05 05:29:57,23.06,6.65
2024-09-05 06:00:30,23.13,6.61
2024-09-05 06:30:18,23.5,6.65
2024-09-05 07:00:04,24.0,6.64
2024-09-05 07:29:43,24.56,6.65
2024-09-05 08:02:09,25.44,6.66
2024-09-05 08:30:11,26.25,6.65
2024-09-05 09:00:43,27.13,6.66
2024-09-05 09:30:23,29.06,6.7
2024-09-05 10:00:03,30.44,6.74
2024-09-05 10:30:05,30.19,6.76
2024-09-05 11:00:29,32.5,6.78
2024-09-05 11:30:06,32.69,6.82
2024-09-05 12:00:31,33.06,6.85
2024-09-05 12:30:05,32.25,6.84
2024-09-05 13:00:39,32.06,6.86
2024-09-05 13:30:18,32.69,6.87
2024-09-05 14:00:42,31.44,6.88
2024-09-05 14:29:44,31.06,6.86
2024-09-05 15:00:23,29.56,6.86
2024-09-05 15:30:20,28.88,6.85
2024-09-05 16:00:00,28.0,6.83
2024-09-05 16:29:42,26.94,6.8
2024-09-05 17:00:18,25.94,6.77
2024-09-05 17:30:03,25.31,6.77
2024-09-05 18:02:08,24.75,6.75
2024-09-05 18:30:14,24.44,6.75
2024-09-05 19:00:45,24.13,6.71
2024-09-05 19:30:24,23.75,6.74
2024-09-05 20:00:09,23.63,6.7
2024-09-05 20:29:50,22.75,6.68
2024-09-05 21:00:17,22.63,6.66
2024-09-05 21:29:56,22.88,6.66
2024-09-05 22:00:33,22.81,6.66
2024-09-05 22:30:12,22.75,6.66
2024-09-05 23:00:39,22.69,6.64
2024-09-05 23:30:15,22.5,6.62
2024-09-06 00:02:13,22.31,6.64
2024-09-06 00:30:18,22.06,6.62
2024-09-06 01:00:46,21.94,6.59
2024-09-06 01:29:35,21.88,6.62
2024-09-06 02:00:09,22.13,6.6
2024-09-06 02:29:48,22.5,6.59
2024-09-06 03:00:15,22.19,6.62
2024-09-06 03:29:56,21.38,6.6
2024-09-06 04:00:26,21.13,6.57
2024-09-06 04:30:02,20.81,6.57
2024-09-06 05:00:29,20.19,6.61
2024-09-06 05:30:05,20.25,6.57
2024-09-06 06:00:37,20.81,6.57
2024-09-06 06:30:14,21.63,6.59
2024-09-06 07:00:40,22.94,6.57
2024-09-06 07:30:15,23.63,6.57
2024-09-06 08:01:11,24.81,6.57
2024-09-06 08:30:05,25.75,6.6
2024-09-06 09:00:33,26.88,6.61
2024-09-06 09:30:08,28.44,6.59
2024-09-06 10:00:33,30.5,6.68
2024-09-06 10:30:04,30.88,6.71
2024-09-06 11:00:32,32.44,6.74
2024-09-06 11:30:08,31.81,6.78
2024-09-06 12:00:01,31.69,6.82
2024-09-06 12:29:51,30.56,6.82
2024-09-06 13:00:19,32.06,6.84
2024-09-06 13:30:18,32.5,6.86
2024-09-06 14:00:01,31.88,6.86
2024-09-06 14:29:54,31.63,6.84
2024-09-06 15:00:37,30.13,6.83
2024-09-06 15:30:13,29.06,6.84
2024-09-06 16:00:50,27.69,6.82
2024-09-06 16:29:47,26.94,6.8
2024-09-06 17:00:19,25.81,6.77
2024-09-06 17:30:00,25.13,6.76
2024-09-06 18:02:09,24.69,6.76
2024-09-06 18:30:09,24.5,6.72
2024-09-06 19:00:37,24.31,6.71
2024-09-06 19:30:21,23.94,6.7
2024-09-06 20:00:49,23.56,6.66
2024-09-06 20:29:37,23.75,6.7
2024-09-06 21:00:03,23.81,6.66
2024-09-06 21:29:41,23.63,6.66
2024-09-06 22:00:15,23.63,6.66
2024-09-06 22:29:54,23.56,6.65
2024-09-06 23:00:26,23.13,6.65
2024-09-06 23:30:07,23.13,6.65
2024-09-07 00:02:08,22.69,6.63
2024-09-07 00:30:05,22.63,6.62
2024-09-07 01:00:34,22.25,6.62
2024-09-07 01:30:16,22.5,6.61
2024-09-07 02:00:49,21.81,6.61
2024-09-07 02:29:41,21.56,6.6
2024-09-07 03:00:10,21.19,6.6
2024-09-07 03:30:00,21.25,6.56
2024-09-07 04:00:38,21.13,6.59
2024-09-07 04:30:21,20.81,6.59
2024-09-07 05:00:05,20.69,6.56
2024-09-07 05:29:52,20.75,6.57
2024-09-07 06:00:19,21.38,6.57
2024-09-07 06:29:58,22.31,6.56
2024-09-07 07:00:25,22.94,6.57
2024-09-07 07:30:05,23.75,6.57
2024-09-07 08:02:11,24.69,6.59
2024-09-07 08:30:11,25.56,6.56
2024-09-07 09:00:42,23.63,6.62
2024-09-07 09:29:37,24.19,6.65
2024-09-07 10:00:44,24.94,6.67
2024-09-07 10:30:11,25.56,6.71
2024-09-07 11:00:40,25.5,6.73
2024-09-07 11:30:19,26.13,6.74
2024-09-07 12:00:43,26.5,6.76
2024-09-07 12:30:26,26.88,6.79
2024-09-07 13:00:09,27.06,6.78
2024-09-07 13:29:46,27.31,6.83
2024-09-07 14:00:13,27.31,6.84
2024-09-07 14:30:02,26.81,6.79
2024-09-07 15:00:28,26.5,6.78
2024-09-07 15:29:43,26.19,6.78
2024-09-07 16:00:03,25.94,6.77
2024-09-07 16:29:57,25.63,6.76
2024-09-07 17:00:27,25.31,6.73
2024-09-07 17:30:01,25.06,6.71
2024-09-07 18:02:08,24.88,6.71
2024-09-07 18:30:08,24.69,6.68
2024-09-07 19:00:34,24.56,6.68
2024-09-07 19:30:07,24.44,6.64
2024-09-07 20:00:35,24.31,6.68
2024-09-07 20:30:09,24.31,6.68
2024-09-07 21:00:31,24.19,6.68
2024-09-07 21:30:06,24.19,6.7
2024-09-07 22:00:33,24.06,6.68
2024-09-07 22:30:11,24.0,6.66
2024-09-07 23:00:39,23.94,6.66
2024-09-07 23:30:10,23.88,6.66
2024-09-08 00:02:08,23.88,6.68
2024-09-08 00:30:00,23.81,6.66
2024-09-08 01:00:23,23.69,6.66
2024-09-08 01:29:59,23.75,6.64
2024-09-08 02:00:23,23.75,6.64
2024-09-08 02:29:58,23.69,6.65
2024-09-08 03:00:22,23.63,6.66
2024-09-08 03:29:58,23.63,6.65
2024-09-08 04:00:20,23.63,6.64
2024-09-08 04:29:52,23.56,6.66
2024-09-08 05:00:17,23.63,6.65
2024-09-08 05:29:53,23.56,6.65
2024-09-08 06:00:16,23.63,6.66
2024-09-08 06:30:05,23.69,6.64
2024-09-08 07:00:32,23.69,6.64
2024-09-08 07:30:07,23.81,6.64
2024-09-08 08:02:18,23.88,6.66
2024-09-08 08:30:09,24.25,6.66
2024-09-08 09:00:36,24.75,6.66
2024-09-08 09:29:47,25.06,6.73
2024-09-08 10:00:24,25.31,6.73
2024-09-08 10:30:04,25.69,6.73
2024-09-08 11:00:28,26.5,6.74
2024-09-08 11:30:07,27.0,6.78
2024-09-08 12:00:32,26.69,6.78
2024-09-08 12:30:12,26.69,6.79
2024-09-08 13:00:47,27.06,6.78
2024-09-08 13:30:24,26.88,6.79
2024-09-08 14:00:49,26.31,6.78
2024-09-08 14:29:40,26.19,6.78
2024-09-08 15:00:04,26.31,6.77
2024-09-08 15:29:42,26.13,6.77
2024-09-08 16:00:06,25.63,6.77
2024-09-08 16:29:46,25.5,6.75
2024-09-08 17:00:11,25.31,6.75
2024-09-08 17:29:48,25.25,6.73
2024-09-08 18:02:09,25.13,6.71
2024-09-08 18:30:04,25.0,6.71
2024-09-08 19:00:28,24.88,6.7
2024-09-08 19:30:09,24.81,6.7
2024-09-08 20:00:36,24.63,6.68
2024-09-08 20:30:06,24.5,6.68
2024-09-08 21:00:31,24.44,6.7
2024-09-08 21:30:02,24.38,6.66
2024-09-08 22:00:25,24.25,6.66
2024-09-08 22:30:00,24.19,6.66
2024-09-08 23:00:19,24.06,6.68
2024-09-08 23:30:03,24.0,6.66
2024-09-09 00:02:09,23.94,6.66
2024-09-09 00:30:13,23.88,6.66
2024-09-09 01:00:30,23.81,6.66
2024-09-09 01:29:58,23.69,6.64
2024-09-09 02:00:15,23.56,6.62
2024-09-09 02:29:57,23.5,6.64
2024-09-09 03:00:14,23.44,6.65
2024-09-09 03:29:44,23.31,6.62
2024-09-09 04:00:01,23.25,6.63
2024-09-09 04:29:36,23.19,6.6
2024-09-09 05:00:52,23.19,6.65
2024-09-09 05:30:21,23.13,6.63
2024-09-09 06:00:39,23.13,6.61
2024-09-09 06:30:12,23.19,6.6
2024-09-09 07:00:30,23.25,6.6
2024-09-09 07:30:00,23.31,6.65
2024-09-09 08:02:09,23.5,6.65
2024-09-09 08:29:59,23.75,6.65
2024-09-09 09:00:00,,
2024-09-09 09:30:00,,
2024-09-09 10:00:34,26.31,6.78
2024-09-09 10:29:36,26.44,6.82
2024-09-09 11:00:05,26.63,6.81
2024-09-09 11:29:47,26.81,6.82
2024-09-09 12:00:23,27.19,6.85
2024-09-09 12:30:03,27.31,6.84
2024-09-09 13:00:40,27.38,6.86
2024-09-09 13:29:36,27.56,6.84
2024-09-09 14:00:18,27.56,6.86
2024-09-09 14:30:04,27.44,6.86
2024-09-09 15:00:49,27.25,6.84
2024-09-09 15:29:51,26.88,6.83
2024-09-09 16:00:36,26.25,6.82
2024-09-09 16:30:23,26.13,6.74
2024-09-09 17:00:08,26.06,6.77
2024-09-09 17:29:49,25.88,6.78
2024-09-09 18:02:11,25.69,6.74
2024-09-09 18:30:20,25.5,6.76
2024-09-09 19:00:00,25.38,6.74
2024-09-09 19:29:47,25.25,6.74
2024-09-09 20:00:29,25.06,6.72
2024-09-09 20:30:17,24.94,6.71
2024-09-09 21:00:00,24.69,6.71
2024-09-09 21:29:38,24.63,6.71
2024-09-09 22:00:07,24.5,6.68
2024-09-09 22:30:00,24.31,6.71
2024-09-09 23:00:30,24.25,6.68
2024-09-09 23:30:17,24.19,6.7
2024-09-10 00:02:11,24.13,6.7
2024-09-10 00:28:26,23.94,6.66
2024-09-10 01:03:17,23.88,6.66
2024-09-10 01:30:24,23.75,6.65
2024-09-10 02:00:02,23.63,6.66
2024-09-10 02:29:42,23.56,6.66
2024-09-10 03:00:09,23.56,6.64
2024-09-10 03:29:45,23.5,6.65
2024-09-10 04:00:10,23.44,6.64
2024-09-10 04:29:47,23.44,6.65
2024-09-10 05:00:23,23.38,6.65
2024-09-10 05:28:51,23.38,6.66
2024-09-10 06:00:11,23.44,6.64
2024-09-10 06:29:53,23.5,6.62
2024-09-10 07:00:11,23.5,6.66
2024-09-10 07:30:25,23.63,6.66
2024-09-10 08:01:08,23.75,6.64
2024-09-10 08:30:13,23.94,6.66
2024-09-10 09:00:10,24.13,6.68
2024-09-10 09:30:04,24.88,6.7
2024-09-10 10:00:38,25.06,6.7
2024-09-10 10:29:48,25.25,6.73
2024-09-10 11:00:26,25.56,6.77
2024-09-10 11:30:12,26.0,6.78
2024-09-10 12:00:45,26.44,6.81
2024-09-10 12:29:46,26.5,6.79
2024-09-10 13:00:28,26.75,6.84
2024-09-10 13:30:22,26.81,6.83
2024-09-10 14:00:04,26.88,6.82
2024-09-10 14:29:49,26.44,6.79
2024-09-10 15:00:26,26.31,6.78
2024-09-10 15:30:15,26.25,6.77
2024-09-10 16:00:00,26.06,6.77
2024-09-10 16:29:50,25.75,6.77
2024-09-10 17:00:31,25.44,6.75
2024-09-10 17:29:42,25.31,6.74
2024-09-10 18:02:08,25.13,6.74
2024-09-10 18:30:15,25.06,6.72
2024-09-10 19:00:05,24.94,6.71
2024-09-10 19:29:55,24.88,6.73
2024-09-10 20:00:29,24.81,6.71
2024-09-10 20:29:38,24.63,6.71
2024-09-10 21:00:10,24.63,6.71
2024-09-10 21:29:52,24.56,6.7
2024-09-10 22:00:22,24.5,6.7
2024-09-10 22:30:06,24.38,6.7
2024-09-10 23:00:36,24.31,6.66
2024-09-10 23:30:06,24.25,6.66
2024-09-11 00:02:11,24.19,6.7
2024-09-11 00:30:10,24.13,6.66
2024-09-11 01:00:24,24.06,6.68
2024-09-11 01:29:49,24.06,6.68
2024-09-11 02:00:21,23.88,6.66
2024-09-11 02:30:19,23.81,6.65
2024-09-11 03:00:15,23.75,6.66
2024-09-11 03:29:59,23.75,6.65
2024-09-11 04:00:28,23.63,6.66
2024-09-11 04:30:09,23.56,6.66
2024-09-11 05:00:43,23.5,6.66
2024-09-11 05:30:23,23.44,6.65
2024-09-11 06:00:08,23.38,6.64
2024-09-11 06:29:55,23.31,6.65
2024-09-11 07:00:29,23.38,6.65
2024-09-11 07:29:54,23.44,6.66
2024-09-11 08:02:09,23.56,6.66
2024-09-11 08:30:01,23.63,6.66
2024-09-11 09:00:03,23.88,6.66
2024-09-11 09:29:53,24.25,6.66
2024-09-11 10:00:34,24.56,6.7
2024-09-11 10:30:15,25.06,6.75
2024-09-11 11:00:48,25.69,6.75
2024-09-11 11:29:38,26.19,6.79
2024-09-11 12:00:15,26.5,6.82
2024-09-11 12:30:00,26.81,6.79
2024-09-11 13:00:33,27.06,6.84
2024-09-11 13:30:17,27.25,6.83
2024-09-11 14:00:02,27.31,6.85
2024-09-11 14:29:46,27.06,6.85
2024-09-11 15:00:11,26.94,6.82
2024-09-11 15:29:54,26.75,6.82
2024-09-11 16:00:31,26.56,6.82
2024-09-11 16:29:54,26.31,6.78
2024-09-11 17:00:29,26.0,6.77
2024-09-11 17:30:10,25.81,6.75
2024-09-11 18:02:08,25.44,6.74
2024-09-11 18:30:00,25.31,6.75
2024-09-11 19:00:06,25.06,6.72
2024-09-11 19:29:49,24.94,6.7
2024-09-11 20:00:24,24.75,6.71
2024-09-11 20:30:09,24.63,6.73
2024-09-11 21:00:44,24.38,6.7
2024-09-11 21:30:23,24.31,6.7
2024-09-11 22:00:29,24.19,6.66
2024-09-11 22:29:52,24.06,6.7
2024-09-11 23:00:37,24.0,6.65
2024-09-11 23:30:01,23.88,6.65
2024-09-12 00:02:08,23.75,6.66
2024-09-12 00:30:06,23.69,6.64
